player,team,position,Cluster,goals_per90,assists_per90,xg_per90,xg_assist_per90,progressive_carries_x,progressive_passes_x,progressive_passes_received_x,shots_on_target_per90,goals_per_shot,passes_completed,passes_pct,passes_into_final_third,passes_into_penalty_area,tackles,tackles_won,interceptions,blocks,touches_att_3rd,touches_att_pen_area,carries_into_penalty_area,aerials_won,aerials_won_pct
Aaron Cresswell,West Ham,DF,1,0.0,0.0,0.02,0.17,4,24,2,0.0,0.0,355,80.7,40,4,8,4,6,7,68,1,0,7,53.8
Aaron Ramsdale,Southampton,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,715,64.6,33,1,0,0,2,0,0,0,0,5,100.0
Aaron Wan-Bissaka,West Ham,DF,3,0.06,0.06,0.04,0.09,98,125,139,0.16,0.13,1277,81.1,89,30,61,43,59,31,531,40,12,22,43.1
Abdoulaye Doucouré,Everton,MF,3,0.11,0.04,0.14,0.09,40,78,91,0.33,0.1,676,79.6,44,14,45,27,9,30,385,59,8,29,40.3
Abdukodir Khusanov,Manchester City,DF,1,0.0,0.0,0.0,0.02,1,25,2,0.0,0.0,360,91.1,23,0,5,4,3,5,31,1,0,6,60.0
Abdul Fatawu Issahaku,Leicester City,FW,2,0.0,0.31,0.06,0.24,42,17,60,0.78,0.0,123,62.4,7,7,21,15,4,7,157,26,15,14,51.9
Adam Armstrong,Southampton,"FW,MF",2,0.14,0.14,0.24,0.09,25,21,79,0.5,0.08,231,80.2,10,8,12,3,3,6,192,49,6,5,35.7
Adam Lallana,Southampton,MF,1,0.0,0.5,0.04,0.23,6,24,10,0.0,0.0,221,85.0,21,9,8,5,5,4,73,6,0,2,50.0
Adam Smith,Bournemouth,DF,1,0.0,0.0,0.04,0.02,12,40,31,0.0,0.0,436,75.7,41,8,21,10,14,12,162,6,0,12,48.0
Adam Webster,Brighton,DF,1,0.0,0.0,0.0,0.07,7,40,2,0.15,0.0,429,85.6,32,2,8,5,14,12,22,8,0,17,81.0
Adam Wharton,Crystal Palace,MF,1,0.0,0.14,0.02,0.21,14,105,10,0.36,0.0,521,75.6,73,18,34,14,18,10,198,10,2,7,30.4
Adama Traoré,Fulham,"FW,MF",0,0.11,0.34,0.22,0.27,89,61,145,0.62,0.05,386,72.0,32,33,17,12,1,7,424,88,33,24,48.0
Albert Grønbaek,Southampton,"FW,MF",1,0.0,0.0,0.07,0.01,1,1,3,0.0,0.0,13,72.2,2,0,4,1,0,1,15,2,1,2,100.0
Alejandro Garnacho,Manchester Utd,"MF,FW",0,0.22,0.04,0.31,0.16,134,54,274,1.23,0.06,600,79.1,20,22,28,18,13,19,636,164,65,3,11.5
Alex Iwobi,Fulham,"FW,MF",0,0.29,0.19,0.15,0.22,135,199,224,0.9,0.14,1057,74.4,107,78,39,23,13,25,831,109,37,6,16.2
Alex McCarthy,Southampton,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,117,75.0,5,0,0,0,0,0,0,0,0,2,100.0
Alex Palmer,Ipswich Town,GK,1,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,241,67.7,7,0,0,0,0,0,0,0,0,4,100.0
Alex Scott,Bournemouth,MF,1,0.0,0.0,0.08,0.11,15,49,33,0.63,0.0,265,83.1,37,4,26,13,10,17,133,18,3,7,50.0
Alexander Isak,Newcastle Utd,FW,0,0.8,0.22,0.69,0.15,77,77,196,1.34,0.22,459,74.0,32,26,12,5,3,18,545,175,43,25,34.2
Alexis Mac Allister,Liverpool,MF,3,0.18,0.14,0.1,0.16,34,170,78,0.46,0.13,1245,83.4,118,34,95,58,22,60,624,60,5,19,35.8
Ali Al Hamadi,Ipswich Town,FW,1,0.0,0.0,0.24,0.05,4,3,14,0.0,0.0,25,83.3,0,0,1,0,0,0,30,9,4,5,35.7
Alisson,Liverpool,GK,1,0.0,0.0,0.0,0.02,0,0,0,0.0,0.0,630,83.1,10,0,1,0,0,0,0,0,0,6,100.0
Alphonse Areola,West Ham,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,615,70.4,9,0,2,2,0,0,0,0,0,2,100.0
Altay Bayındır,Manchester Utd,GK,1,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,32,52.5,1,0,0,0,0,0,0,0,0,1,50.0
Amad Diallo,Manchester Utd,"FW,MF",0,0.34,0.34,0.23,0.22,92,53,159,0.73,0.15,658,82.9,25,29,33,26,11,10,504,109,52,9,37.5
Amadou Onana,Aston Villa,MF,3,0.2,0.0,0.14,0.02,21,60,14,0.39,0.18,607,88.5,56,9,47,24,24,14,133,21,1,27,60.0
Andreas Pereira,Fulham,MF,2,0.1,0.19,0.17,0.21,27,99,78,0.38,0.06,641,68.9,64,19,22,12,8,16,511,39,8,12,36.4
Andrew Robertson,Liverpool,DF,3,0.0,0.0,0.04,0.16,58,165,95,0.08,0.0,1456,83.0,144,28,38,22,20,9,578,50,6,6,33.3
André,Wolves,MF,3,0.0,0.0,0.02,0.03,8,95,11,0.04,0.0,1111,92.8,101,4,80,48,32,41,132,3,0,2,25.0
André Onana,Manchester Utd,GK,1,0.0,0.0,0.0,0.01,0,1,0,0.0,0.0,920,73.1,24,0,1,1,0,0,0,0,0,6,100.0
Andrés García,Aston Villa,"DF,MF",1,0.0,0.0,0.01,0.05,26,15,28,0.0,0.0,174,86.6,9,8,9,5,2,2,112,2,2,0,0.0
Andy Irving,West Ham,MF,1,0.0,0.0,0.06,0.13,0,9,4,1.08,0.0,109,87.9,14,1,7,4,1,5,24,0,0,1,50.0
Anthony Elanga,Nott'ham Forest,"FW,MF",0,0.25,0.38,0.17,0.2,84,52,177,0.8,0.16,452,64.9,27,24,17,12,5,11,566,94,41,22,40.0
Anthony Gordon,Newcastle Utd,FW,0,0.25,0.2,0.33,0.2,109,92,194,0.65,0.09,661,73.1,59,50,31,17,6,24,630,123,55,5,41.7
Antoine Semenyo,Bournemouth,FW,0,0.28,0.15,0.29,0.18,133,106,259,1.14,0.08,737,73.2,48,44,53,34,10,59,824,176,65,61,45.9
Antonee Robinson,Fulham,DF,3,0.0,0.3,0.02,0.12,114,123,265,0.06,0.0,1523,76.6,113,54,90,57,57,37,763,67,29,45,64.3
Antony,Manchester Utd,"DF,MF",2,0.0,0.0,0.65,0.08,5,6,7,1.91,0.0,56,81.2,1,5,6,3,2,2,54,8,1,0,0.0
Antonín Kinský,Tottenham,GK,1,0.0,0.0,0.0,0.02,1,1,0,0.0,0.0,116,80.0,2,0,3,1,0,0,0,0,0,2,100.0
Archie Gray,Tottenham,"DF,MF",1,0.0,0.0,0.0,0.01,5,32,15,0.06,0.0,912,88.6,37,0,12,6,12,19,82,2,0,9,52.9
Arijanet Muric,Ipswich Town,GK,1,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,454,71.7,14,0,0,0,0,0,0,0,0,11,91.7
Armando Broja,Everton,FW,1,0.0,0.0,0.03,0.05,12,2,26,0.0,0.0,53,72.6,3,0,3,1,1,3,72,18,3,18,46.2
Armel Bella Kotchap,Southampton,DF,1,0.0,0.0,0.09,0.0,0,5,0,0.0,0.0,202,90.2,6,0,7,5,5,2,3,1,0,6,54.5
Ashley Young,Everton,"DF,FW",3,0.06,0.17,0.01,0.09,20,83,27,0.17,0.17,610,69.9,72,18,51,29,23,10,280,9,1,10,47.6
Axel Disasi,Chelsea,DF,1,0.25,0.0,0.07,0.02,6,16,2,0.25,0.5,266,90.8,20,2,7,4,2,4,40,2,0,5,71.4
Axel Disasi,Aston Villa,DF,1,0.0,0.0,0.02,0.07,10,16,5,0.0,0.0,243,86.8,14,3,8,5,5,4,29,6,2,8,57.1
